country,region,date,new_cases,total_cases,new_deaths,total_deaths
Iran,Eastern Mediterranean,2023-07-18,0.0,7612728,0.0,146303
Iran,Eastern Mediterranean,2023-07-19,89.0,7612817,3.0,146306
Iran,Eastern Mediterranean,2023-07-20,11.0,7612828,0.0,146306
Iran,Eastern Mediterranean,2023-07-21,0.0,7612828,0.0,146306
Iran,Eastern Mediterranean,2023-07-22,0.0,7612828,0.0,146306
Iran,Eastern Mediterranean,2023-07-23,0.0,7612828,0.0,146306
Iran,Eastern Mediterranean,2023-07-24,0.0,7612828,0.0,146306
Iran,Eastern Mediterranean,2023-07-25,38.0,7612866,0.0,146306
Iran,Eastern Mediterranean,2023-07-26,20.0,7612886,1.0,146307
Iran,Eastern Mediterranean,2023-07-27,0.0,7612886,0.0,146307
Iran,Eastern Mediterranean,2023-07-28,0.0,7612886,0.0,146307
Iran,Eastern Mediterranean,2023-07-29,31.0,7612917,3.0,146310
Iran,Eastern Mediterranean,2023-07-30,18.0,7612935,1.0,146311
Iran,Eastern Mediterranean,2023-07-31,3.0,7612938,0.0,146311
Iran,Eastern Mediterranean,2023-08-01,23.0,7612961,0.0,146311
Iran,Eastern Mediterranean,2023-08-02,0.0,7612961,0.0,146311
Iran,Eastern Mediterranean,2023-08-03,0.0,7612961,0.0,146311
Iran,Eastern Mediterranean,2023-08-04,98.0,7613059,5.0,146316
Iran,Eastern Mediterranean,2023-08-05,11.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-06,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-07,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-08,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-09,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-10,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-11,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-12,0.0,7613070,0.0,146316
Iran,Eastern Mediterranean,2023-08-13,168.0,7613238,2.0,146318
Iran,Eastern Mediterranean,2023-08-14,37.0,7613275,1.0,146319
Iran,Eastern Mediterranean,2023-08-15,0.0,7613275,0.0,146319
Iran,Eastern Mediterranean,2023-08-16,0.0,7613275,0.0,146319
Iran,Eastern Mediterranean,2023-08-17,0.0,7613275,0.0,146319
Iran,Eastern Mediterranean,2023-08-18,0.0,7613275,0.0,146319
Iran,Eastern Mediterranean,2023-08-19,151.0,7613426,2.0,146321
Iran,Eastern Mediterranean,2023-08-20,42.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-21,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-22,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-23,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-24,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-25,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-26,0.0,7613468,0.0,146321
Iran,Eastern Mediterranean,2023-08-27,248.0,7613716,6.0,146327
Iran,Eastern Mediterranean,2023-08-28,41.0,7613757,2.0,146329
Iran,Eastern Mediterranean,2023-08-29,26.0,7613783,1.0,146330
Iran,Eastern Mediterranean,2023-08-30,51.0,7613834,2.0,146332
Iran,Eastern Mediterranean,2023-08-31,0.0,7613834,0.0,146332
Iran,Eastern Mediterranean,2023-09-01,0.0,7613834,0.0,146332
Iran,Eastern Mediterranean,2023-09-02,0.0,7613834,0.0,146332
Iran,Eastern Mediterranean,2023-09-03,0.0,7613834,0.0,146332
Iran,Eastern Mediterranean,2023-09-04,233.0,7614067,4.0,146336
Iran,Eastern Mediterranean,2023-09-05,0.0,7614067,0.0,146336
Iran,Eastern Mediterranean,2023-09-06,0.0,7614067,0.0,146336
Iran,Eastern Mediterranean,2023-09-07,0.0,7614067,0.0,146336
Iran,Eastern Mediterranean,2023-09-08,0.0,7614067,0.0,146336
Iran,Eastern Mediterranean,2023-09-09,0.0,7614067,0.0,146336
Iran,Eastern Mediterranean,2023-09-10,662.0,7614729,20.0,146356
Iran,Eastern Mediterranean,2023-09-11,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-12,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-13,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-14,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-15,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-16,0.0,7614729,0.0,146356
Iran,Eastern Mediterranean,2023-09-17,1093.0,7615822,8.0,146364
Iran,Eastern Mediterranean,2023-09-18,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-19,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-20,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-21,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-22,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-23,0.0,7615822,0.0,146364
Iran,Eastern Mediterranean,2023-09-24,969.0,7616791,22.0,146386
Iran,Eastern Mediterranean,2023-09-25,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-09-26,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-09-27,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-09-28,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-09-29,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-09-30,0.0,7616791,0.0,146386
Iran,Eastern Mediterranean,2023-10-01,961.0,7617752,24.0,146410
Iran,Eastern Mediterranean,2023-10-02,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-03,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-04,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-05,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-06,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-07,0.0,7617752,0.0,146410
Iran,Eastern Mediterranean,2023-10-08,975.0,7618727,26.0,146436
Iran,Eastern Mediterranean,2023-10-09,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-10,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-11,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-12,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-13,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-14,0.0,7618727,0.0,146436
Iran,Eastern Mediterranean,2023-10-15,1254.0,7619981,44.0,146480
Iran,Eastern Mediterranean,2023-10-16,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-17,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-18,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-19,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-20,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-21,0.0,7619981,0.0,146480
Iran,Eastern Mediterranean,2023-10-22,1059.0,7621040,50.0,146530
Iran,Eastern Mediterranean,2023-10-23,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-24,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-25,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-26,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-27,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-28,0.0,7621040,0.0,146530
Iran,Eastern Mediterranean,2023-10-29,1087.0,7622127,50.0,146580
Iran,Eastern Mediterranean,2023-10-30,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-10-31,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-11-01,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-11-02,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-11-03,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-11-04,0.0,7622127,0.0,146580
Iran,Eastern Mediterranean,2023-11-05,934.0,7623061,53.0,146633
Iran,Eastern Mediterranean,2023-11-06,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-07,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-08,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-09,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-10,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-11,0.0,7623061,0.0,146633
Iran,Eastern Mediterranean,2023-11-12,653.0,7623714,29.0,146662
Iran,Eastern Mediterranean,2023-11-13,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-14,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-15,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-16,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-17,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-18,0.0,7623714,0.0,146662
Iran,Eastern Mediterranean,2023-11-19,398.0,7624112,26.0,146688
Iran,Eastern Mediterranean,2023-11-20,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-21,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-22,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-23,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-24,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-25,0.0,7624112,0.0,146688
Iran,Eastern Mediterranean,2023-11-26,295.0,7624407,17.0,146705
Iran,Eastern Mediterranean,2023-11-27,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-11-28,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-11-29,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-11-30,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-12-01,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-12-02,0.0,7624407,0.0,146705
Iran,Eastern Mediterranean,2023-12-03,292.0,7624699,19.0,146724
Iran,Eastern Mediterranean,2023-12-04,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-05,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-06,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-07,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-08,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-09,0.0,7624699,0.0,146724
Iran,Eastern Mediterranean,2023-12-10,283.0,7624982,11.0,146735
Iran,Eastern Mediterranean,2023-12-11,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-12,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-13,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-14,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-15,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-16,0.0,7624982,0.0,146735
Iran,Eastern Mediterranean,2023-12-17,178.0,7625160,6.0,146741
Iran,Eastern Mediterranean,2023-12-18,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-19,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-20,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-21,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-22,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-23,0.0,7625160,0.0,146741
Iran,Eastern Mediterranean,2023-12-24,132.0,7625292,10.0,146751
Iran,Eastern Mediterranean,2023-12-25,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-26,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-27,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-28,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-29,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-30,0.0,7625292,0.0,146751
Iran,Eastern Mediterranean,2023-12-31,171.0,7625463,6.0,146757
Iraq,Eastern Mediterranean,2023-01-01,172.0,2465545,1.0,25375
Iraq,Eastern Mediterranean,2023-01-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-29,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-30,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-01-31,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-02-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-29,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-30,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-03-31,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-29,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-04-30,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-29,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-30,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-05-31,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-13,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-14,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-15,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-16,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-17,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-18,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-19,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-20,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-21,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-22,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-23,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-24,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-25,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-26,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-27,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-28,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-29,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-06-30,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-01,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-02,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-03,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-04,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-05,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-06,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-07,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-08,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-09,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-10,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-11,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-12,0.0,2465545,0.0,25375
Iraq,Eastern Mediterranean,2023-07-13,0.0,2465545,0.0,25375
